
Waiting for JIT...
[18:14:36 - main - INFO] -----------------------------
[18:14:36 - main - INFO] Iter:   0      Time: 49.039
[18:14:36 - main - INFO] -------------  --------------
[18:14:36 - main - INFO] p_in_loss      1.142e+00
[18:14:36 - main - INFO] p_out_loss     1.933e-02
[18:14:36 - main - INFO] rc_loss        3.467e+01
[18:14:36 - main - INFO] ru_loss        1.858e+06
[18:14:36 - main - INFO] rv_loss        1.528e+06
[18:14:36 - main - INFO] u_noslip_loss  4.249e-02
[18:14:36 - main - INFO] v_in_loss      3.645e-01
[18:14:36 - main - INFO] v_noslip_loss  2.052e-01
[18:14:36 - main - INFO] v_out_loss     9.538e-02
[18:14:36 - main - INFO] u_error        2.071e+00
